compound score,media source,tweet date,tweet negative score,tweet neutral score,tweet positive score,tweet source,tweet text
0.0,@NYTimes,Tue Apr 10 21:53:38 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",It's been 3 hours. We're on the final stretch of the first of Mark Zuckerberg's 2 marathon hearings before Congress… https://t.co/gEX2Lfl0Jx
0.34,@NYTimes,Tue Apr 10 21:47:02 +0000 2018,0.0,0.893,0.107,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","A restored version of the film “Yellow Submarine” will be shown in the U.S., Britain and Ireland this summer to cel… https://t.co/PLUJAMESN4"
0.1027,@NYTimes,Tue Apr 10 21:32:04 +0000 2018,0.0,0.935,0.065,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","The Metropolitan Museum of Art has reached beyond its doors for a director for the first time in 60 years, choosing… https://t.co/Ga6tZczRk5"
0.0,@NYTimes,Tue Apr 10 21:17:04 +0000 2018,0.127,0.746,0.127,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",RT @kevinroose: Senator Coons asks a good q: why does Facebook shift the burden of reporting bad/hateful/discriminatory content to users?…
0.0,@NYTimes,Tue Apr 10 21:08:06 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","If you’re concerned about ""Westworld"" spoilers, don’t be. There don’t appear to be any. https://t.co/vs7iCSTUQy"
0.0,@NYTimes,Tue Apr 10 20:53:50 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","“No. I would probably not choose to do that publicly here,” Zuckerberg said when Senator Richard Durbin asked if he… https://t.co/RD48wALpzV"
0.4215,@NYTimes,Tue Apr 10 20:50:09 +0000 2018,0.0,0.676,0.324,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Overwhelmed by the number of Netflix original shows? Let @Watching guide you. https://t.co/s9x6gV2ipj
-0.7003,@NYTimes,Tue Apr 10 20:40:04 +0000 2018,0.29,0.621,0.09,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","RT @nytimesarts: T.J. Miller, the comedian and former ""Silicon Valley"" star, was charged with calling in a false report of a bomb threat fr…"
-0.0772,@NYTimes,Tue Apr 10 20:19:44 +0000 2018,0.071,0.929,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Wired Magazine recently noted that Zuckerberg has a 14-year history of apologizing. That seems to have caused some… https://t.co/2wWLKv9HjE
0.4404,@NYTimes,Tue Apr 10 20:17:07 +0000 2018,0.0,0.868,0.132,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","RT @NYTNational: Toll of mass incarceration: States send inmates to private prisons, where profit is often the main motive https://t.co/3nm…"
-0.3182,@NYTimes,Tue Apr 10 20:10:07 +0000 2018,0.148,0.759,0.093,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Cheerleaders for pro sports teams say they’re expected to endure groping and harassment by fans. “It is common, and… https://t.co/QDQ9mMftUz"
0.0,@NYTimes,Tue Apr 10 20:03:41 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Here are some of Zuckerberg’s claims, which we fact checked. The page will be updated throughout the hearings:… https://t.co/Ua5awGFTKn"
-0.1779,@NYTimes,Tue Apr 10 19:55:03 +0000 2018,0.166,0.655,0.179,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Bill Cosby's lawyers began a combative defense at his sexual assault retrial, portraying the entertainer as the lon… https://t.co/hTZmv1LTcb"
-0.6705,@NYTimes,Tue Apr 10 19:45:50 +0000 2018,0.244,0.756,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Senator Patrick Leahy just confronted Mark Zuckerberg about why hate speech regarding Myanmar was not taken down in… https://t.co/zebFBEt13b
-0.4927,@BBC,Tue Apr 10 18:42:00 +0000 2018,0.158,0.842,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","It wasn't until Henry VIII's reign that the #TowerOfLondon became really notorious as a place of imprisonment, tort… https://t.co/Lkoj4s5XH1"
-0.5106,@BBC,Tue Apr 10 18:00:27 +0000 2018,0.216,0.784,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Meet Rebekah - a former professional footballer who changed career and became a prison officer. https://t.co/D5H4aLBVln
0.0,@BBC,Tue Apr 10 16:58:05 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",🌶🤯 A man who ate the world's hottest chilli pepper in a chilli-eating contest ended up in hospital after experienci… https://t.co/aiRSOhb4eI
0.0,@BBC,Tue Apr 10 16:34:54 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bbccomedy: Henry of Eight, the Tudor Kim Kardashian. #CunkOnBritain @MissDianeMorgan https://t.co/VuQyfSFyRM"
0.0,@BBC,Tue Apr 10 16:32:08 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","👭 Ten celebrity pairs who look so freakily alike they could be twins. #NationalSiblingsDay
👉 https://t.co/WAUVA2c8e4 https://t.co/wTkpghO1uv"
0.4227,@BBC,Tue Apr 10 16:02:03 +0000 2018,0.15,0.514,0.336,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","😱 That's quite the party trick! 
#Doodlebugs https://t.co/IUz7r0qJcf"
0.6705,@BBC,Tue Apr 10 15:47:43 +0000 2018,0.066,0.726,0.208,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @TWBBC: ""Our liberty is at risk when we hand over our data"" @thermoflynamics and @FinalBullet ask if we need to take control of our data…"
0.7351,@BBC,Tue Apr 10 15:28:35 +0000 2018,0.0,0.763,0.237,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @BBCNWT: Have you ever spotted a @RealMancsy around Manchester? 🤔

These free prints pop up around the city, thanks to the anonymous art…"
0.8126,@BBC,Tue Apr 10 15:25:18 +0000 2018,0.0,0.732,0.268,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @BBCR1: Do YOU look like this lady with a tablecloth on her head?

We need your help to recreate a painting from the 1800s 🎨👊

Kindly em…"
0.4939,@BBC,Tue Apr 10 15:18:36 +0000 2018,0.0,0.789,0.211,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @BBCTwo: Two tiger brothers enjoy their first swimming lesson. 🐯💦 #NationalSiblingsDay https://t.co/qiyB4N5EYr
0.6249,@BBC,Tue Apr 10 14:34:14 +0000 2018,0.0,0.796,0.204,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @AboutTheBBC: Today @englishheritage unveiled a blue plaque to former BBC Director-General Sir Hugh Carleton Greene. A great moderniser,…"
0.5423,@BBC,Tue Apr 10 13:00:36 +0000 2018,0.0,0.774,0.226,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","🖼🎨 From Velázquez to van Gogh, explore 5 masterpieces of European painting. 
👉 https://t.co/wRpdRNUuz5 https://t.co/EVrV6Iat8H"
-0.5574,@BBC,Tue Apr 10 12:00:17 +0000 2018,0.375,0.625,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",🎥 The nasty side of social media. https://t.co/rKpSRqqjkd
-0.6997,@BBC,Tue Apr 10 11:00:18 +0000 2018,0.225,0.775,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",🐶💅 The rise of 'extreme dog pampering' puts the welfare of pets in jeopardy and 'sends out an extremely worrying me… https://t.co/WTUIFUxaat
0.5093,@BBC,Tue Apr 10 10:16:15 +0000 2018,0.0,0.82,0.18,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @cbbc: This is cute, you two! 😍

@nikkilillyy &amp; @jemmawilson talk cakes and being a goth 💜 https://t.co/LcF6T8F9d6"
0.0,@BBC,Tue Apr 10 10:12:47 +0000 2018,0.0,1.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @BBCBreakfast: Meet 'The Man Engine'. 
He's a tribute to our mining history. ⛏  #manengine https://t.co/sa6ykd3uUT"
-0.296,@BBC,Tue Apr 10 09:44:17 +0000 2018,0.121,0.879,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Iceland is to stop using palm oil in own-brand products by the end of 2018.
👉 https://t.co/jyQura5jVB https://t.co/K6HGJDMxrL"
-0.1779,@BBC,Tue Apr 10 09:34:46 +0000 2018,0.097,0.837,0.066,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bbcwritersroom: .@BBCR1 have just launched a new #comedy podcast called Kench with Ray Moss - No Stone Unturned by @benpartridge 
We ca…"
0.6369,@BBC,Tue Apr 10 09:05:51 +0000 2018,0.0,0.708,0.292,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @BBC6Music: Listen back to @RobertSmith’s exclusive interview about:
🖤 40 years of @TheCure
👄 Inviting @RollingStones to play @meltdownf…"
0.7096,@BBC,Tue Apr 10 09:05:17 +0000 2018,0.0,0.796,0.204,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @BBC6Music: Tonight from 7-9pm BST: Cillian Murphy sits in for @IggyPop. Here he is on how @tomwaits is helping to inspire his new role.…
0.6124,@CBS,Tue Apr 10 19:00:03 +0000 2018,0.064,0.688,0.248,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Today's biggest artists including @littlebigtown, @edsheeran &amp; @MarenMorris share what an honor it is to pay their… https://t.co/1Ebr8feo0R"
0.6976,@CBS,Tue Apr 10 15:30:00 +0000 2018,0.0,0.747,0.253,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","The legendary @eltonofficial said ""It's the most wonderful feeling when someone records your song or sings your son… https://t.co/Krlqs3qNck"
0.6597,@CBS,Mon Apr 09 20:00:00 +0000 2018,0.0,0.779,0.221,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Are you ready for a good time? Tomorrow, Elton John: I’m Still Standing - A GRAMMY®￼ Salute airs at 9/8c on CBS and… https://t.co/Z3Mnp1cJPa"
0.0,@CBS,Mon Apr 09 17:29:47 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@edsheeran, @KeshaRose, @HaileeSteinfeld, @ActuallyNPH, and many more describe the impact that the music of Elton J… https://t.co/wBwzWcWGAa"
0.0,@CBS,Mon Apr 09 17:00:02 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Lights will come on for @Jason_Aldean when he takes the stage to perform at the 53rd #ACMawards on Sunday, April 15… https://t.co/qPAbrFp4kQ"
0.2732,@CBS,Mon Apr 09 15:00:00 +0000 2018,0.086,0.784,0.129,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Which state does @reba call home and which song was her first No. 1 single? Test your knowledge of the beloved coun… https://t.co/Sp8icKpFNu
0.6239,@CBS,Mon Apr 09 13:36:00 +0000 2018,0.0,0.786,0.214,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",This just in! Thirteen-time ACM Award® winner @carrieunderwood will be performing her soon-to-be-released single li… https://t.co/GEyjt4lFbb
0.6467,@CBS,Mon Apr 09 01:42:06 +0000 2018,0.0,0.72,0.28,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",It's time to celebrate! @MomCBS will be back for Season 6! https://t.co/ianxp6JWHq
0.7096,@CBS,Sun Apr 08 22:00:01 +0000 2018,0.0,0.742,0.258,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",@OldDominion's Matthew Ramsey is here with a friendly reminder - Country Music’s Party Of The Year® is just seven d… https://t.co/SFnXxQLoPN
0.5562,@CBS,Sun Apr 08 18:38:13 +0000 2018,0.0,0.854,0.146,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",It all comes down to this! Stream Round 4 of #TheMasters Tournament on CBS live with a free trial of CBS All Access… https://t.co/mNFSAUkLvZ
0.4199,@CBS,Sun Apr 08 15:00:00 +0000 2018,0.0,0.892,0.108,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","@reba is ready for her hosting duties! In just one week, watch her take the stage at the 53rd #ACMawards. Tune in A… https://t.co/TmjezmqPme"
0.6696,@CBS,Sat Apr 07 19:35:08 +0000 2018,0.0,0.817,0.183,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Watch some of the biggest names in golf compete in one of the greatest tournaments of the year! Stream #TheMasters… https://t.co/e8kbkSLx5k
0.0,@CBS,Sat Apr 07 18:28:03 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tonight's the night! Here's a behind-the-scenes look at season 2 of @RansomCBS before the big premiere. Tune in at… https://t.co/WtRHvufO7H
0.3612,@CBS,Sat Apr 07 16:30:02 +0000 2018,0.0,0.894,0.106,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",What song will @DierksBentley belt out when he takes the stage to perform at the 53rd #ACMawards? Get ready to sing… https://t.co/oEtKJnKQVn
0.0,@CBS,Sat Apr 07 15:31:12 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@johnlegend, @mirandalambert, @KeshaRose, and more perform @eltonofficial's hit songs! Watch Elton John: I'm Still… https://t.co/VF3hf8OCT7"
0.0,@CBS,Fri Apr 06 21:10:18 +0000 2018,0.0,1.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Ask 53rd ACM Awards® host @reba a question and she just may answer it on April 11 at 5:30p ET/2:30p PT when she tak… https://t.co/DAa5gQS8oX
0.0,@CBS,Fri Apr 06 17:00:00 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",What’s @eltonofficial's birth name and which of his songs holds the record for biggest selling single of all time?… https://t.co/N5qkMYCE7e
0.0,@CBS,Fri Apr 06 13:45:00 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Do you have a question for country music legend and host of the 53rd ACM Awards® @reba? Write it below for a chance… https://t.co/yVVDVFpxDM
0.5859,@CBS,Thu Apr 05 21:44:00 +0000 2018,0.0,0.806,0.194,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",How well do you know The Academy of Country Music Awards™? Test your knowledge of Country Music’s Party of the Year… https://t.co/lfWAcvAbZa
0.6597,@CBS,Thu Apr 05 19:07:48 +0000 2018,0.0,0.759,0.241,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CodeBlackCBS: The intensity and emotions of your favorite show are returning to @CBS in 3 weeks.

Get excited. https://t.co/aGUNIPwRjh"
-0.6808,@CNN,Tue Apr 10 22:46:12 +0000 2018,0.211,0.789,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Asked by @donlemon if he was worried, Trump lawyer Michael Cohen said, ""I would be lying to you if I told that I am… https://t.co/IbPDvP3lie"
0.5719,@CNN,Tue Apr 10 22:46:08 +0000 2018,0.0,0.749,0.251,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Mark Zuckerberg tells Sen. Cory Booker that he is ""committed"" to ensuring activist groups like Black Lives Matter a… https://t.co/lJIEDvXCp8"
0.0,@CNN,Tue Apr 10 22:42:41 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","In his first comments since the FBI raid on his home and office, Trump lawyer Michael Cohen said the FBI agents ""we… https://t.co/u4CnBiwRqe"
-0.4404,@CNN,Tue Apr 10 22:40:06 +0000 2018,0.153,0.847,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","While testifying before Congress, Mark Zuckerberg denied that Facebook is listening in on users' phone calls… https://t.co/6JeeNNQJJW"
0.0,@CNN,Tue Apr 10 22:34:05 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Sen. Blumenthal said he was ""dissatisfied"" with Mark Zuckerberg's testimony before Congress https://t.co/5NTRTCZ8xx https://t.co/hx5FABTEhM"
0.743,@CNN,Tue Apr 10 22:31:04 +0000 2018,0.0,0.717,0.283,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","JUST IN: Michael Cohen says FBI were 'professional, courteous, respectful' in raids, counter to Trump's depiction o… https://t.co/hdVfnUxr4M"
0.0,@CNN,Tue Apr 10 22:25:23 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Why trillion-dollar budget deficits may be on a fast track to $2 trillion https://t.co/ZJlTG0DU6r https://t.co/0kox8paOzu
-0.4019,@CNN,Tue Apr 10 22:08:55 +0000 2018,0.172,0.828,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Congress, let Facebook fix its own problems | By Alice Stewart via @CNNOpinion https://t.co/67U28UPTdL https://t.co/2IgkO7ooYa"
-0.3089,@CNN,Tue Apr 10 22:07:06 +0000 2018,0.124,0.876,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Sen. Dan Sullivan asks Mark Zuckerberg, ""Is Facebook too powerful?"" Zuckerberg didn't say yes or no… https://t.co/C8p20Pxvvt"
0.0,@CNN,Tue Apr 10 22:07:04 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",What happens to communications swept up in the FBI raid on the office and hotel room of Michael Cohen? That's where… https://t.co/ivzRY7eUfC
0.0,@CNN,Tue Apr 10 22:00:05 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Facebook CEO Mark Zuckerberg confirmed during his testimony before Congress, that his company is cooperating with s… https://t.co/pa19jTmP1z"
-0.4404,@CNN,Tue Apr 10 21:57:07 +0000 2018,0.132,0.868,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Facebook's data scandal has gotten a lot more personal for millions of users. Here's what to do if your information… https://t.co/g0dzBHGhO5
0.0,@CNN,Tue Apr 10 21:52:02 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Prices at the pump are likely to be 14% higher than last summer — an average of $2.74 per gallon, the US government… https://t.co/YAqRJdiDG7"
-0.5994,@CNN,Tue Apr 10 21:46:43 +0000 2018,0.234,0.766,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","When Sen. Chris Coons confronted Mark Zuckerberg about fake profiles, Zuckerberg said Facebook needs to do a better… https://t.co/hxkpmdeFGk"
-0.2263,@CNN,Tue Apr 10 21:36:43 +0000 2018,0.106,0.894,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",A lawsuit against Harvard on behalf of Asian-American students moved a step further as a US district judge proposed… https://t.co/orkd3Wi3zB
0.3182,@CNN,Tue Apr 10 21:29:19 +0000 2018,0.0,0.881,0.119,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",America made a promise in 1968. It's time to keep it. | By Heather K. Way via @CNNOpinion https://t.co/Bv3jvsilaj https://t.co/7EpdiAlOue
-0.3612,@CNN,Tue Apr 10 21:25:25 +0000 2018,0.213,0.681,0.106,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","As US President Donald Trump promised to respond ""forcefully"" to a suspected chemical attack in Syria within ""24 or… https://t.co/k7xe2PkdeQ"
0.0516,@CNN,Tue Apr 10 21:21:20 +0000 2018,0.111,0.769,0.12,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Chinese investment in the United States plummeted in 2017. And that was before a trade fight erupted between the tw… https://t.co/ewYiDY4m8Y
0.0,@CNN,Tue Apr 10 21:18:49 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",A federal court has ruled that employers cannot use salary history to justify paying women less than men for the sa… https://t.co/NgZNXO4H4j
-0.1027,@CNN,Tue Apr 10 21:12:22 +0000 2018,0.072,0.928,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Sen. Cruz grilled Zuckerberg over whether Facebook has political bias. Zuckerberg said Facebook's goal is not to en… https://t.co/DUe6OsZeYn
-0.5574,@FoxNews,Tue Apr 10 22:47:17 +0000 2018,0.217,0.783,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",TN Communities Hold Vigils for Illegal Immigrants Nabbed by ICE at Meatpacking Plant https://t.co/mvOUljuctt
-0.4404,@FoxNews,Tue Apr 10 22:19:07 +0000 2018,0.153,0.847,0.0,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",.@facebook CEO Mark Zuckerberg continues to testify before Congress in the wake of a data privacy scandal. https://t.co/qK8LILCylA
0.0,@FoxNews,Tue Apr 10 22:00:44 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Mark Zuckerberg: “This is an ongoing ‘arms race.’ As long as there are people sitting in Russia whose job it is is… https://t.co/LZ22kPZQOf
0.0,@FoxNews,Tue Apr 10 21:54:38 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@SenDanSullivan: “Which are you: are you a tech company or are you the world’s largest publisher? Because I think… https://t.co/RsdXS1ZyxC
0.5719,@FoxNews,Tue Apr 10 21:44:50 +0000 2018,0.0,0.793,0.207,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@SenMarkey: “Would you support a child online privacy ‘Bill of Rights’ for kids under 16 to guarantee that that in… https://t.co/TZx3MzcKPW
-0.6808,@FoxNews,Tue Apr 10 21:37:55 +0000 2018,0.286,0.714,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@BenSasse: “As a dad, do you worry about social media addiction as a problem for America’s teens?” https://t.co/RzeOnYs98D"
0.3415,@FoxNews,Tue Apr 10 21:28:49 +0000 2018,0.053,0.789,0.158,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@BenSasse: “I wouldn’t want you to leave here today and think there’s sort of a unified view in the Congress that… https://t.co/q8sYd9WaRR
0.2263,@FoxNews,Tue Apr 10 21:24:25 +0000 2018,0.0,0.909,0.091,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@ChrisCoons: “At the end of the day, policies aren’t worth the paper they’re written on if Facebook doesn’t enforc… https://t.co/Hci3TzFAeE"
0.765,@FoxNews,Tue Apr 10 21:08:54 +0000 2018,0.0,0.631,0.369,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@SenMikeLee: “Isn’t there a significant free market incentive that a social media company, including yours, has in… https://t.co/gNJsC453ib"
0.0,@FoxNews,Tue Apr 10 21:01:39 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Mark Zuckerberg: “What we’re going to do is require a valid government identity, and we’re going to verify the loca… https://t.co/VuySdsks78"
0.5709,@FoxNews,Tue Apr 10 20:53:20 +0000 2018,0.0,0.802,0.198,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Mark #Zuckerberg: “I am very committed to making sure that Facebook is a platform for all ideas. That is a very imp… https://t.co/iVpDo7kiIj
0.6249,@FoxNews,Tue Apr 10 20:49:18 +0000 2018,0.0,0.806,0.194,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@SenTedCruz: “There are a great many Americans who I think are deeply concerned that Facebook and other tech compa… https://t.co/TCzT77K4de
0.0,@FoxNews,Tue Apr 10 20:40:42 +0000 2018,0.0,1.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@SenTedCruz: “Does Facebook consider itself a neutral public forum?”

Mark #Zuckerberg: “Senator, we consider ours… https://t.co/B1lRtloF9O"
0.4019,@FoxNews,Tue Apr 10 20:33:58 +0000 2018,0.0,0.87,0.13,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@JohnCornyn: ""If I choose to terminate my Facebook account, can I bar Facebook or any third parties from using the… https://t.co/SQQ1T5j1a7"
-0.4404,@FoxNews,Tue Apr 10 20:33:53 +0000 2018,0.153,0.847,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@Facebook CEO Mark Zuckerberg testifies before Congress in the wake of a data privacy scandal. 

Live blog:… https://t.co/xNe5pu66re"
0.7269,@FoxNews,Tue Apr 10 20:15:56 +0000 2018,0.0,0.724,0.276,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""No""

Mark #Zuckerberg responds to @SenatorDurbin's questions on if he would feel comfortable sharing with the comm… https://t.co/0APyWC8mQZ"
0.4404,@FoxNews,Tue Apr 10 20:08:20 +0000 2018,0.0,0.868,0.132,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Mark #Zuckerberg on Facebook’s terms of service: We can always do better, and the services are complex…I think for… https://t.co/4hXP6HGVYj"
-0.296,@FoxNews,Tue Apr 10 19:59:44 +0000 2018,0.104,0.896,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Mark #Zuckerberg: “My position is not that there should be no regulation…I think the real question, as the internet… https://t.co/pUyQ1FpmGf"
0.0747,@FoxNews,Tue Apr 10 19:56:49 +0000 2018,0.098,0.79,0.112,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FoxBusiness: .@LindseyGrahamSC: ""You don't think you have a monopoly?""

Zuckerberg: ""It certainly doesn't feel like that to me."" https:…"
0.4019,@FoxNews,Tue Apr 10 19:48:55 +0000 2018,0.0,0.863,0.137,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""I know we're working with [the special counsel].""

Mark #Zuckerberg confirms @facebook has been working with speci… https://t.co/KfuyW7jsiv"
-0.296,@NYTimes,Tue Apr 10 22:47:04 +0000 2018,0.084,0.916,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","RT @andrewrsorkin: A missed Q for Zuck: When a user uploads a pic or video, what kind of machine learning and AI is used to tag it? Walk us…"
0.0,@NYTimes,Tue Apr 10 22:38:03 +0000 2018,0.0,1.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","We are fact checking Mark Zuckerberg, Facebook’s chief executive, as he testifies before Congress… https://t.co/t4xVThsEPZ"
0.6187,@NYTimes,Tue Apr 10 22:28:09 +0000 2018,0.0,0.768,0.232,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","RT @kevinroose: Sen. Kennedy (R-LA): ""Mr. Zuckerberg, I come in peace. I don’t want to have to vote to regulate Facebook, but by god I will…"
